1,Privilege Misuse
2,Lost and Stolen Assets
2,Lost and Stolen Assets
3,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
4,Web Applications
5,Lost and Stolen Assets
1,Miscellaneous Errors
1,Privilege Misuse
6,Lost and Stolen Assets
6,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Web Applications
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
7,Web Applications
6,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
2,Lost and Stolen Assets
7,Cyber-Espionage
8,Everything Else
1,Web Applications
6,Privilege Misuse
2,Miscellaneous Errors
2,Miscellaneous Errors
1,Lost and Stolen Assets
9,Everything Else
5,Everything Else
3,Denial of Service
10,Privilege Misuse
1,Miscellaneous Errors
10,Privilege Misuse
11,Miscellaneous Errors
1,Miscellaneous Errors
3,Web Applications
2,Privilege Misuse
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Privilege Misuse
2,Everything Else
3,Miscellaneous Errors
12,Lost and Stolen Assets
12,Privilege Misuse
6,Denial of Service
9,Cyber-Espionage
1,Privilege Misuse
13,Lost and Stolen Assets
6,Lost and Stolen Assets
3,Web Applications
1,Miscellaneous Errors
1,Privilege Misuse
2,Privilege Misuse
6,Everything Else
12,Everything Else
5,Denial of Service
6,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Privilege Misuse
2,Miscellaneous Errors
5,Everything Else
10,Payment Card Skimmers
1,Miscellaneous Errors
2,Lost and Stolen Assets
3,Everything Else
1,Miscellaneous Errors
14,Miscellaneous Errors
11,Web Applications
3,Everything Else
12,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
9,Everything Else
1,Web Applications
2,Lost and Stolen Assets
1,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Everything Else
2,Privilege Misuse
6,Privilege Misuse
2,Lost and Stolen Assets
7,Crimeware
1,Miscellaneous Errors
3,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
6,Web Applications
1,Web Applications
6,Miscellaneous Errors
9,Lost and Stolen Assets
3,Web Applications
3,Web Applications
11,Lost and Stolen Assets
1,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Lost and Stolen Assets
7,Lost and Stolen Assets
2,Lost and Stolen Assets
5,Web Applications
15,Everything Else
6,Privilege Misuse
1,Miscellaneous Errors
2,Privilege Misuse
2,Miscellaneous Errors
1,Miscellaneous Errors
1,Web Applications
7,Cyber-Espionage
5,Web Applications
11,Lost and Stolen Assets
1,Privilege Misuse
2,Lost and Stolen Assets
2,Lost and Stolen Assets
3,Web Applications
13,Denial of Service
6,Everything Else
7,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
2,Lost and Stolen Assets
2,Miscellaneous Errors
8,Privilege Misuse
9,Miscellaneous Errors
4,Cyber-Espionage
8,Web Applications
1,Everything Else
1,Web Applications
15,Web Applications
5,Everything Else
1,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Web Applications
3,Web Applications
1,Lost and Stolen Assets
3,Privilege Misuse
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Privilege Misuse
2,Lost and Stolen Assets
1,Everything Else
1,Lost and Stolen Assets
1,Privilege Misuse
8,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
3,Web Applications
2,Lost and Stolen Assets
2,Lost and Stolen Assets
6,Lost and Stolen Assets
15,Everything Else
1,Miscellaneous Errors
8,Privilege Misuse
13,Web Applications
2,Miscellaneous Errors
8,Crimeware
2,Crimeware
1,Web Applications
1,Lost and Stolen Assets
1,Miscellaneous Errors
2,Miscellaneous Errors
1,Lost and Stolen Assets
1,Denial of Service
3,Web Applications
12,Everything Else
1,Everything Else
1,Lost and Stolen Assets
12,Lost and Stolen Assets
11,Payment Card Skimmers
1,Lost and Stolen Assets
1,Miscellaneous Errors
12,Lost and Stolen Assets
13,Lost and Stolen Assets
9,Everything Else
1,Miscellaneous Errors
6,Lost and Stolen Assets
2,Lost and Stolen Assets
16,Web Applications
8,Crimeware
1,Lost and Stolen Assets
2,Web Applications
8,Lost and Stolen Assets
2,Miscellaneous Errors
2,Lost and Stolen Assets
2,Everything Else
1,Lost and Stolen Assets
2,Privilege Misuse
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Lost and Stolen Assets
8,Everything Else
9,Privilege Misuse
2,Miscellaneous Errors
3,Cyber-Espionage
1,Web Applications
3,Denial of Service
6,Miscellaneous Errors
15,Lost and Stolen Assets
9,Miscellaneous Errors
2,Privilege Misuse
1,Privilege Misuse
3,Web Applications
2,Lost and Stolen Assets
1,Cyber-Espionage
16,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
6,Lost and Stolen Assets
6,Web Applications
1,Privilege Misuse
1,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Miscellaneous Errors
1,Miscellaneous Errors
8,Web Applications
8,Miscellaneous Errors
1,Privilege Misuse
1,Cyber-Espionage
4,Everything Else
3,Denial of Service
2,Lost and Stolen Assets
2,Miscellaneous Errors
2,Miscellaneous Errors
10,Privilege Misuse
2,Lost and Stolen Assets
2,Privilege Misuse
13,Miscellaneous Errors
8,Miscellaneous Errors
13,Web Applications
6,Lost and Stolen Assets
3,Everything Else
3,Everything Else
11,Point of Sale
6,Miscellaneous Errors
7,Lost and Stolen Assets
1,Miscellaneous Errors
13,Payment Card Skimmers
1,Lost and Stolen Assets
9,Privilege Misuse
2,Lost and Stolen Assets
2,Lost and Stolen Assets
6,Denial of Service
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
3,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Privilege Misuse
13,Web Applications
9,Lost and Stolen Assets
9,Lost and Stolen Assets
8,Lost and Stolen Assets
1,Miscellaneous Errors
2,Miscellaneous Errors
2,Miscellaneous Errors
13,Denial of Service
13,Cyber-Espionage
13,Cyber-Espionage
2,Lost and Stolen Assets
8,Privilege Misuse
1,Lost and Stolen Assets
1,Web Applications
3,Web Applications
6,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
